

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 18:25:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
     _TMR2_Initialize
     _WDT_Initialize
   _TMR2_StartTimer
   _appHandler
     ___llmod
     _blinkHandler
     _initBlink
     _refreshColor
       _PWM1_DutyCycleSet
       _PWM1_Start
       _PWM1_Stop
       _PWM2_DutyCycleSet
       _PWM2_Start
       _PWM2_Stop
       _PWM3_DutyCycleSet
       _PWM3_Start
       _PWM3_Stop
     _setColors
   _appInit
     _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _msTick *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      22       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Oct 12 18:25:34 2022

                     ??_PWM3_DutyCycleSet 0074                                        l23 01D8  
                                      l42 02FA                                        l39 02B7  
                                      l91 02E5                                        l85 01F1  
                                      l88 02BE                                       l120 0222  
                                     l220 02F4                                       l300 02E8  
                                     l214 020A                                       l232 02D6  
                                     l312 02CA                                       l153 02DC  
                                     l217 02F7                                       l511 02FB  
                                     l520 027F                                       l505 0148  
                                     l514 02E1                                       l380 02EE  
                                     l517 01BE                                       l374 0250  
                                     l294 0239                                       l392 02D0  
                                     l377 02F1                                       l297 02EB  
                                     l478 02AF                                       l818 0193  
                                     u420 0151                                       u500 0072  
                                     u421 0150                                       u501 0071  
                                     u510 0081                                       _PR2 001B  
                                     u511 0080                                       u440 0164  
                                     u520 00A3                                       u441 0163  
                                     u521 00A2                                       u450 0176  
                                     u530 00E1                                       u451 0175  
                                     u435 0156                                       u531 00E0  
                                     u540 00E7                                       u541 00E6  
                                     u470 018B                                       u550 0118  
                                     u471 018A                                       u455 0172  
                                     u551 0117                                       u560 0126  
                                     u480 002E                                       u465 017F  
                                     u561 0125                                       u481 002D  
                                     u490 0061                                       u491 0060  
                         _timer1ReloadVal 0030                                       _led 0020  
                         _TMR2_Initialize 02B0                                       wreg 0009  
               __end_of_PWM3_DutyCycleSet 02CB                                      l1100 02E2  
                                    l1110 01F9                                      l1102 01F2  
                                    l1120 0201                                      l1112 01FA  
                                    l1104 01F5                                      l1122 0203  
                                    l1114 01FB                                      l1106 01F7  
                                    l1130 023D                                      l1124 0206  
                                    l1116 01FD                                      l1108 01F8  
                                    l1140 0243                                      l1132 023F  
                                    l1126 0207                                      l1118 01FF  
                                    l1150 024C                                      l1142 0244  
                                    l1134 0240                                      l1080 01CA  
                                    l1152 024D                                      l1144 0245  
                                    l1136 0241                                      l1128 023A  
                                    l1160 0229                                      l1082 01CB  
                                    l1146 0247                                      l1138 0242  
                                    l1170 022E                                      l1162 022A  
                                    l1154 0223                                      l1090 02B4  
                                    l1084 01CD                                      l1076 01BF  
                                    l1148 0249                                      l1172 0230  
                                    l1164 022B                                      l1156 0226  
                                    l1092 02B5                                      l1094 02B8  
                                    l1078 01C8                                      l1174 0232  
                                    l1166 022C                                      l1158 0228  
                                    l1086 02B0                                      l1254 02F8  
                                    l1096 02BB                                      l1176 0235  
                                    l1168 022D                                      l1088 02B3  
                                    l1098 02BC                                      l1178 0236  
                                    l1610 019F                                      l1540 02D7  
                                    l1620 02DD                                      l1612 01A2  
                                    l1604 0272                                      l1542 02F5  
