

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 14:13:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
                                  _T1GCON 0019                   TMR1_WriteTimer@timerVal 007A  
                        ?_PWM1_Initialize 007A                                    i1l1400 000A  
                                  i1l1330 015A                                    i1l1402 000F  
                                  i1l1404 0014                                    i1l1350 0124  
                                  i1l1360 012D                                    i1l1352 0125  
                                  _ODCONA 028C                                    i1l1362 014D  
                                  i1l1354 0127                                    i1l1370 0142  
                                  i1l1364 0154                                    i1l1356 0129  
                                  i1l1348 011F                                    i1l1358 012B  
                                  i1l1368 0140                                    i1l1398 0006  
                                  _INLVLA 038C                                    _OSCCON 0099  
                                  _WDTCON 0097      __end_of_TMR1_DefaultInterruptHandler 0190  
            _TMR1_DefaultInterruptHandler 018F                                    _msTick 015A  
                        ?_PWM2_Initialize 007A                                 ??_appInit 007C  
                            __pdataCOMMON 0074                           ?_WDT_Initialize 007A  
                 __end_of_TMR2_StartTimer 018F  TMR1_SetInterruptHandler@InterruptHandler 002A  
                 __end_of_TMR1_WriteTimer 0130                     __end_of_TMR1_CallBack 015A  
                        ?_TMR1_Initialize 007A                          ?_PWM3_Initialize 007A  
                       _SYSTEM_Initialize 0092                   __end_of__initialization 0036  
                      ?_SYSTEM_Initialize 007A                            __pcstackCOMMON 007A  
                     ??_SYSTEM_Initialize 007C                                 ?_TMR1_ISR 007A  
           ?_TMR1_DefaultInterruptHandler 007A                          ?_TMR2_Initialize 007A  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 00AB  
                              __pbssBANK0 0020                                __pnvCOMMON 0078  
                              _appHandler 0039                                __pmaintext 0130  
                    appHandler@blueOutput 0076                                ??_TMR1_ISR 007C  
                              __pintentry 0004                                   ?_msTick 007A  
                                 _PWM1DCH 0D94                                   _PWM1DCL 0D93  
                                 _PWM2DCH 0DA4                                   _PWM2DCL 0DA3  
                                 _OSCTUNE 0098                                   _PWM3DCH 0DB4  
                                 _PWM3DCL 0DB3                                   _PWM1CON 0D9B  
                                 _PWM2CON 0DAB                                   _PWM3CON 0DBB  
                                 _PWM1OFH 0D98                                   _PWM1OFL 0D97  
                                 _PWM1PHH 0D92                                   _PWM2OFH 0DA8  
                                 _PWM1PHL 0D91                                   _PWM2OFL 0DA7  
                                 _PWM3OFH 0DB8                                   _PWM2PHH 0DA2  
                                 _PWM3OFL 0DB7                                   _PWM2PHL 0DA1  
                                 _PWM3PHH 0DB2                                   _PWM1PRH 0D96  
                                 _PWM3PHL 0DB1                                   _PWM1PRL 0D95  
                                 _PWM2PRH 0DA6                                   _PWM2PRL 0DA5  
                                 _PWM3PRH 0DB6                                   _PWM3PRL 0DB5  
                                 _SLRCONA 030C                          ?_TMR2_StartTimer 007A  
                        ?_TMR1_WriteTimer 007A                                   _appInit 0166  
                                 __ptext1 0166                                   __ptext2 0039  
                                 __ptext3 018C                                   __ptext4 0092  
                                 __ptext5 0188                                   __ptext6 016F  
                                 __ptext7 00AB                                   __ptext8 017E  
                                 __ptext9 00F5            ??_TMR1_DefaultInterruptHandler 007A  
                               _T1CONbits 0018                     _OSCILLATOR_Initialize 0177  
                               _T2CONbits 001C                                   _msTicks 0020  
                ??_PIN_MANAGER_Initialize 007C                 ?_TMR1_SetInterruptHandler 002A  
                    end_of_initialization 0036                               ?_appHandler 007A  
                               _PWM1LDCON 0D9F                                 _PWM2LDCON 0DAF  
                               _PWM1OFCON 0DA0                                 _PWM3LDCON 0DBF  
                               _PWM2OFCON 0DB0                                 _PWM3OFCON 0DC0  
                        ??_WDT_Initialize 007C                             __pidataCOMMON 0184  
                  ?_OSCILLATOR_Initialize 007A                            __end_of_msTick 0166  
                     start_initialization 001A                             _PWM1LDCONbits 0D9F  
                           _PWM2LDCONbits 0DAF                             _PWM3LDCONbits 0DBF  
                                ??_msTick 007A                               __pbssCOMMON 0070  
                               ___latbits 0000                             __pcstackBANK0 002A  
                               __pnvBANK0 0028                    _PIN_MANAGER_Initialize 00DD  
        __end_of_TMR1_SetInterruptHandler 0184                                  ?_appInit 007A  
                       ??_PWM1_Initialize 007C              ??_INTERRUPT_InterruptManager 007C  
                     appHandler@redOutput 0072                             _TMR1_CallBack 014D  
                       ??_PWM2_Initialize 007C                                  _LATAbits 010C  
                            ??_appHandler 002A                              appHandler@up 0070  
                                _PIE1bits 0091                                  _PIR1bits 0011  
                                _PWM1INTE 0D9C                                  _PWM1INTF 0D9D  
                                _PWM2INTE 0DAC                                  _PWM2INTF 0DAD  
                                _PWM3INTE 0DBC                                  _PWM3INTF 0DBD  
                                _PWM1TMRH 0D9A                                  _PWM1TMRL 0D99  
                                _PWM2TMRH 0DAA                                  _PWM2TMRL 0DA9  
                                _PWM3TMRH 0DBA                                  _PWM3TMRL 0DB9  
                                _TMR1_ISR 0140                         ??_TMR1_Initialize 007C  
                       ??_PWM3_Initialize 007C                     appHandler@greenOutput 0074  
                      __end_of_appHandler 0092                            ?_TMR1_CallBack 007A  
                       ??_TMR2_Initialize 007C                              _PWM1INTFbits 0D9D  
                            _PWM2INTFbits 0DAD                              _PWM3INTFbits 0DBD  
                 ??_OSCILLATOR_Initialize 007C                  _TMR1_SetInterruptHandler 017E  
                   _TMR1_InterruptHandler 0028                                  __ptext10 010A  
                                __ptext11 00C4                                  __ptext12 00DD  
                                __ptext13 0177                                _T1GCONbits 0019  
